properties{
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 264,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 176,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 176,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 312,
  y = 872,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 464,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 664,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 144,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 144,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
