background_color{ 57, 135, 107 }
tile_pattern{
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1041",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1042",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1043",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1016,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1044",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1045",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1046",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1047",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1048",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1049",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "105",
  ground = "empty",
  default_layer = 2,
  x = 216,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1050",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1051",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1052",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1053",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1054",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1055",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1056",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1057",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1058",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1059",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1024,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "106",
  ground = "empty",
  default_layer = 2,
  x = 224,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1060",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1061",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1062",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1063",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1064",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1065",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1066",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1067",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1068",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1069",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 2,
  x = 232,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1070",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1071",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1072",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1073",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1074",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1075",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1032,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1076",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1077",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1078",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1079",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "108",
  ground = "empty",
  default_layer = 2,
  x = 240,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1080",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1081",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1082",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1083",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1084",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1085",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1086",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1087",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1088",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1089",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "empty",
  default_layer = 2,
  x = 248,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1090",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1091",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 1040,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1092",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1093",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1094",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1095",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1096",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1097",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1098",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1099",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 2,
  x = 80,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "empty",
  default_layer = 2,
  x = 256,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1100",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1101",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1102",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1103",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1104",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1105",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1106",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1107",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1108",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1109",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "empty",
  default_layer = 2,
  x = 264,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1110",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1111",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1112",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1113",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1114",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 936,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1115",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1116",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1117",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1118",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1119",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "112",
  ground = "empty",
  default_layer = 2,
  x = 272,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1120",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1121",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1122",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1123",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1124",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1125",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1126",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1127",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1128",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1129",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "113",
  ground = "empty",
  default_layer = 2,
  x = 280,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1130",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1131",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1132",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1133",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1134",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1135",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1136",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1137",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1138",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1139",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "114",
  ground = "empty",
  default_layer = 2,
  x = 288,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1140",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1141",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1142",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1143",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1144",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1145",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1146",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 952,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1147",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1148",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1149",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "115",
  ground = "empty",
  default_layer = 2,
  x = 296,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1150",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1151",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1152",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1153",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1154",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1155",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1156",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1157",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1158",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1159",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "116",
  ground = "empty",
  default_layer = 2,
  x = 304,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1160",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1161",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1162",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 960,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1163",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1164",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1165",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1166",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1167",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1168",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1169",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "117",
  ground = "empty",
  default_layer = 2,
  x = 312,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1170",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1171",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1172",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1173",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1174",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1175",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1176",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1177",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1178",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 968,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1179",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "118",
  ground = "empty",
  default_layer = 2,
  x = 320,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1180",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1181",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 976,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1182",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 976,
  width = 8,
