properties{
tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 960,
  y = 712,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 952,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7825",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7822",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  pattern = "7824",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7823",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 48,
  pattern = "7837",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 8,
  pattern = "9568",
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 16,
  height = 8,
  pattern = "9569",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 64,
  pattern = "7831",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 8,
  pattern = "9568",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 16,
  height = 8,
  pattern = "9569",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 64,
  pattern = "7831",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 16,
  height = 8,
  pattern = "9578",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 16,
  height = 8,
  pattern = "9578",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 8,
  pattern = "9575",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 8,
  pattern = "9575",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9574",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9568",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9569",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7831",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 8,
  pattern = "9568",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9569",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 32,
  pattern = "7831",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 128,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 112,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 96,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 400,
  y = 200,
  width = 112,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 224,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 48,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 208,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 48,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 48,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 64,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 112,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 32,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 32,
  height = 96,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 352,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 32,
  height = 32,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 192,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 32,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 32,
  height = 112,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 32,
  height = 64,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 48,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 48,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 32,
  height = 32,
  pattern = "7864",
}

tile{
  layer = 0,
  x = 104,
  y = 912,
  width = 32,
  height = 32,
  pattern = "7864",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 32,
  height = 32,
  pattern = "7864",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 32,
  height = 32,
  pattern = "7864",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 32,
  height = 16,
  pattern = "7866",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 32,
  height = 16,
  pattern = "7866",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 32,
  height = 32,
  pattern = "7819",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "7797",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "7797",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "7801",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7801",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7801",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 80,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 48,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 80,
  height = 16,
  pattern = "7814",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7804",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 768,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 880,
  y = 888,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 8,
  pattern = "7826",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 656,
  y = 424,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 16,
  pattern = "7815",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 16,
  height = 8,
  pattern = "7830",
}

tile{
