properties{
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 440,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 40,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 48,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6105",
}

tile{
  layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 16,
  pattern = "6108",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 80,
  height = 16,
  pattern = "6106",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 16,
  height = 24,
  pattern = "6208",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 16,
  height = 24,
  pattern = "6208",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  pattern = "6201",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 48,
  height = 8,
  pattern = "6154",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 72,
  width = 16,
  height = 384,
  destination_map = "1. Light World/C1-8/C2",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 224,
  y = 264,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 1,
  x = -8,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 352,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 112,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 128,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 448,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 496,
  width = 240,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = 480,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 336,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 480,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = -32,
  width = 576,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 544,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 424,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -32,
  y = 64,
  width = 384,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -40,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -8,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -16,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 376,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 48,
  height = 40,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 280,
  y = 216,
  width = 8,
  height = 40,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 32,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 40,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 288,
  y = 216,
  width = 8,
  height = 40,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 32,
  height = 16,
  pattern = "6070",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 312,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 1,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 1,
  x = 320,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 312,
  y = 440,
  width = 8,
  height = 24,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 48,
  height = 24,
  pattern = "6150",
}

tile{
  layer = 1,
  x = 248,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 256,
  y = 440,
  width = 8,
  height = 24,
  pattern = "12554",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 512,
  width = 128,
  height = 16,
  transition = "scrolling",
  destination_map = "1. Light World/D1-8/D1",
  destination = "_side",
}

