properties{
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 24,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 24,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 16,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 96,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 112,
  height = 32,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 32,
  height = 80,
  pattern = "279",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 200,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 32,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 568,
  y = -32,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 32,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 184,
  height = 24,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 16,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 408,
  y = 16,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 32,
  height = 80,
  pattern = "279",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 768,
  y = 440,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 192,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 16,
  height = 8,
  pattern = "298",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 16,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 712,
  y = 616,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 32,
  height = 128,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 32,
  height = 48,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 32,
  height = 80,
  pattern = "280",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 832,
  y = 360,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 24,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 24,
  height = 16,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 32,
  height = 48,
  pattern = "279",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 96,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 64,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 80,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "7805",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7805",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 8,
  height = 8,
  pattern = "7805",
}

tile{
  layer = 0,
  x = 728,
  y = 216,
  width = 8,
  height = 8,
  pattern = "7806",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 8,
  height = 8,
  pattern = "7806",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 8,
  height = 8,
  pattern = "7806",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7807",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 8,
  pattern = "7808",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 456,
  y = 904,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 296,
  y = 704,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 16,
