properties{
  height = 8,
  pattern = "6013",
}

tile{
  layer = 0,
  x = 88,
  y = 888,
  width = 48,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 8,
  height = 32,
  pattern = "6016",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6009",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 48,
  height = 8,
  pattern = "6014",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6015",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 8,
  height = 32,
  pattern = "6012",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 48,
  height = 32,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 472,
  y = 800,
  width = 8,
  height = 8,
  pattern = "6013",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 48,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 32,
  pattern = "6016",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 48,
  height = 8,
  pattern = "6014",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6009",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 48,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 40,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 480,
  y = 816,
  width = 8,
  height = 40,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 104,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 704,
  y = 904,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 880,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 8,
  height = 40,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 48,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 8,
  height = 8,
  pattern = "6005",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 56,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 16,
  pattern = "6006",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6007",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6015",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 32,
  pattern = "6012",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 16,
  height = 32,
  pattern = "6017",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "6013",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 16,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 32,
  pattern = "6016",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6009",
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 16,
  height = 8,
  pattern = "6014",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 16,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 80,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 48,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 8,
  height = 48,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 24,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 8,
  height = 160,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 144,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 376,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 72,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 80,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 56,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 64,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 144,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 160,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 40,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 72,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 32,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 64,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 872,
  y = 960,
  width = 48,
  height = 8,
  pattern = "6154",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6147",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 8,
  height = 8,
  pattern = "6153",
}

tile{
  layer = 0,
  x = 800,
  y = 920,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 88,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 88,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 560,
  y = 936,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 568,
  y = 936,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 8,
  height = 104,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 568,
  y = 824,
  width = 8,
  height = 104,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 504,
  y = 936,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 504,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 8,
  height = 104,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 8,
  height = 104,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 8,
  height = 128,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 144,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 776,
  y = 712,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 136,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 8,
  height = 136,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 176,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 8,
  height = 192,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 8,
  height = 192,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 176,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 40,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 72,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 64,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 272,
  y = 376,
  width = 8,
  height = 56,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 56,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 40,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 8,
  height = 40,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 8,
  height = 56,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 8,
  height = 56,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 64,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 776,
  y = 344,
  width = 8,
  height = 56,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 40,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 776,
  y = 456,
  width = 8,
  height = 40,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 760,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 8,
  height = 72,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 64,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 64,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 568,
  y = 776,
  width = 64,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 632,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 632,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 128,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 128,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 128,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 568,
  y = 552,
  width = 144,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 136,
